Country,Sub-region,Sub_region_encoded,Coastline_wf,Latitude,Longitude,Elevation_m,Temperature_C,Quality_of_Life_Value,Quality_of_Life_Category
Kuwait                  , Western Asia                   ,12,499.0,29.31166,47.481766,108.0,26.31,159.55, 'High'                  
Kyrgyzstan              , Central Asia                   ,1,0.0,41.20438,74.766098,2988.0,2.65,98.32, 'Very Low'              
Latvia                  , Northern Europe                ,7,531.0,56.879635,24.603189,87.0,6.87,164.22, 'Very High'             
Lebanon                 , Western Asia                   ,12,225.0,33.854721,35.862285,1250.0,15.45,98.43, 'Very Low'              
Libya                   , Northern Africa                ,5,1770.0,26.3351,17.228331,423.0,22.81,134.14, 'Moderate'              
Lithuania               , Northern Europe                ,7,90.0,55.169438,23.881275,110.0,7.38,172.77, 'Very High'             
Luxembourg              , Western Europe                 ,13,0.0,49.815273,6.129583,325.0,10.02,224.31, 'Very High'             
Malaysia                , South-eastern Asia             ,8,4675.0,4.210484,101.975766,419.0,26.38,136.22, 'Moderate'              
Mexico                  , Latin America and the Caribbean,4,9330.0,23.634501,-102.552784,1111.0,21.31,127.02, 'Moderate'              
Moldova                 , Eastern Europe                 ,3,0.0,47.411631,28.369885,139.0,10.89,122.53, 'Moderate'              
Mongolia                , Eastern Asia                   ,2,0.0,46.862496,103.846656,1580.0,1.07,62.52, 'Very Low'              
Montenegro              , Southern Europe                ,10,293.5,42.708678,19.37439,1086.0,9.93,147.33, 'High'                  
Morocco                 , Northern Africa                ,5,1835.0,31.791702,-7.09262,909.0,18.14,110.96, 'Low'                   
Netherlands             , Western Europe                 ,13,451.0,52.132633,5.291266,30.0,10.49,211.85, 'Very High'             
New Zealand             , Australia and New Zealand      ,0,15134.0,-40.900557,174.885971,388.0,10.46,186.57, 'Very High'             
Nigeria                 , Sub-Saharan Africa             ,11,853.0,9.081999,8.675277,380.0,27.3,41.24, 'Very Low'              
Norway                  , Northern Europe                ,7,25148.0,60.472024,8.468946,460.0,2.21,194.48, 'Very High'             
Oman                    , Western Asia                   ,12,2092.0,21.512583,55.923255,310.0,27.64,213.42, 'Very High'             
Pakistan                , Southern Asia                  ,9,1046.0,30.375321,69.345116,900.0,21.38,104.14, 'Low'                   
Panama                  , Latin America and the Caribbean,4,2490.0,8.537981,-80.782127,360.0,25.6,122.74, 'Moderate'              
Paraguay                , Latin America and the Caribbean,4,0.0,-23.442503,-58.443832,178.0,23.92,109.45, 'Low'                   
Peru                    , Latin America and the Caribbean,4,2414.0,-9.189967,-75.015152,1555.0,20.07,85.92, 'Very Low'              
Philippines             , South-eastern Asia             ,8,36289.0,12.879721,121.774017,442.0,26.27,96.95, 'Very Low'              
Poland                  , Eastern Europe                 ,3,491.0,51.919438,19.145136,173.0,8.78,153.6, 'High'                  
Portugal                , Southern Europe                ,10,1793.0,39.399872,-8.224454,372.0,15.85,168.85, 'Very High'             
Qatar                   , Western Asia                   ,12,563.0,25.354826,51.183884,28.0,28.02,192.73, 'Very High'             
Romania                 , Eastern Europe                 ,3,225.0,45.943161,24.96676,414.0,10.18,142.14, 'Moderate'              
Russia                  , Eastern Europe                 ,3,37653.0,61.52401,105.318756,600.0,-3.79,113.56, 'Low'                   
Rwanda                  , Sub-Saharan Africa             ,11,0.0,-1.940278,29.873888,1598.0,20.03,0.0, 'Very Low'              
Saudi Arabia            , Western Asia                   ,12,2640.0,23.885942,45.079162,665.0,25.94,173.2, 'Very High'             
Serbia                  , Southern Europe                ,10,0.0,44.016521,21.005859,442.0,11.4,123.62, 'Moderate'              
Singapore               , South-eastern Asia             ,8,193.0,1.352083,103.819836,15.0,27.68,157.13, 'High'                  
Slovakia                , Eastern Europe                 ,3,0.0,48.669026,19.699024,458.0,8.83,157.96, 'High'                  
Slovenia                , Southern Europe                ,10,46.6,46.151241,14.995463,492.0,9.86,178.94, 'Very High'             
South Africa            , Sub-Saharan Africa             ,11,2798.0,-30.559482,22.937506,1034.0,18.23,155.84, 'High'                  
South Korea             , Eastern Asia                   ,2,2413.0,35.907757,127.766922,282.0,12.22,148.74, 'High'                  
Spain                   , Southern Europe                ,10,4964.0,40.463667,-3.74922,660.0,13.07,184.67, 'Very High'             
Sri Lanka               , Southern Asia                  ,9,1340.0,7.873054,80.771797,228.0,27.25,75.17, 'Very Low'              
Sweden                  , Northern Europe                ,7,3218.0,60.128161,18.643501,320.0,3.23,193.48, 'Very High'             
Switzerland             , Western Europe                 ,13,0.0,46.818188,8.227512,1350.0,6.47,204.91, 'Very High'             
Tanzania                , Sub-Saharan Africa             ,11,1424.0,-6.369028,34.888822,1018.0,22.92,0.0, 'Very Low'              
Thailand                , South-eastern Asia             ,8,3219.0,15.870032,100.992541,287.0,26.85,105.37, 'Low'                   
Tunisia                 , Northern Africa                ,5,1148.0,33.886917,9.537499,246.0,20.53,115.44, 'Low'                   
Turkey                  , Western Asia                   ,12,7200.0,38.963745,35.243322,1141.0,11.66,130.42, 'Moderate'              
Uganda                  , Sub-Saharan Africa             ,11,0.0,1.373333,32.290275,1100.0,23.25,0.0, 'Very Low'              
Ukraine                 , Eastern Europe                 ,3,2782.0,48.379433,31.16558,175.0,9.27,114.78, 'Low'                   
United Arab Emirates    , Western Asia                   ,12,1318.0,23.424076,53.847818,149.0,28.17,176.65, 'Very High'             
United Kingdom          , Northern Europe                ,7,12429.0,55.378051,-3.435973,162.0,9.24,175.2, 'Very High'             
United States           , Northern America               ,6,19924.0,37.09024,-95.712891,760.0,9.46,189.14, 'Very High'             
Uruguay                 , Latin America and the Caribbean,4,660.0,-32.522779,-55.765835,109.0,17.97,141.6, 'Moderate'              
Uzbekistan              , Central Asia                   ,1,0.0,41.377491,64.585262,450.0,13.06,133.78, 'Moderate'              
Vietnam                 , South-eastern Asia             ,8,3444.0,14.058324,108.277199,398.0,24.79,97.18, 'Very Low'              
Zimbabwe                , Sub-Saharan Africa             ,11,0.0,-19.015438,29.154857,961.0,21.9,94.2, 'Very Low'              
