Country                 , coastline_wf, coastline_wri, sub-region                     , latitude  , longitude  , Quality of Life Value, Quality of Life Category, Elevation (m), Elevation (ft), Temperature (°C)
Kenya                   ,536.0,        1586.0, Sub-Saharan Africa             ,-0.023559,37.906193,101.33, 'Low'                   ,762.0,2500,25.08
Kuwait                  ,499.0,         756.0, Western Asia                   ,29.31166,47.481766,159.55, 'High'                  ,108.0,354,26.31
Kyrgyzstan              ,0.0,           0.0, Central Asia                   ,41.20438,74.766098,98.32, 'Very Low'              ,2988.0,9803,2.65
Latvia                  ,531.0,         566.0, Northern Europe                ,56.879635,24.603189,164.22, 'Very High'             ,87.0,285,6.87
Lebanon                 ,225.0,         294.0, Western Asia                   ,33.854721,35.862285,98.43, 'Very Low'              ,1250.0,4101,15.45
Libya                   ,1770.0,        2025.0, Northern Africa                ,26.3351,17.228331,134.14, 'Moderate'              ,423.0,1388,22.81
Lithuania               ,90.0,         258.0, Northern Europe                ,55.169438,23.881275,172.77, 'Very High'             ,110.0,361,7.38
Luxembourg              ,0.0,           0.0, Western Europe                 ,49.815273,6.129583,224.31, 'Very High'             ,325.0,1066,10.02
Malaysia                ,4675.0,        9323.0, South-eastern Asia             ,4.210484,101.975766,136.22, 'Moderate'              ,419.0,1375,26.38
Mexico                  ,9330.0,       23761.0, Latin America and the Caribbean,23.634501,-102.552784,127.02, 'Moderate'              ,1111.0,3645,21.31
Moldova                 ,0.0,           0.0, Eastern Europe                 ,47.411631,28.369885,122.53, 'Moderate'              ,139.0,456,10.89
Mongolia                ,0.0,           0.0, Eastern Asia                   ,46.862496,103.846656,62.52, 'Very Low'              ,1580.0,5184,1.07
Montenegro              ,293.5,              , Southern Europe                ,42.708678,19.37439,147.33, 'High'                  ,1086.0,3563,9.93
Morocco                 ,1835.0,        2009.0, Northern Africa                ,31.791702,-7.09262,110.96, 'Low'                   ,909.0,2982,18.14
Netherlands             ,451.0,        1914.0, Western Europe                 ,52.132633,5.291266,211.85, 'Very High'             ,30.0,98,10.49
New Zealand             ,15134.0,       17209.0, Australia and New Zealand      ,-40.900557,174.885971,186.57, 'Very High'             ,388.0,1273,10.46
Nigeria                 ,853.0,        3122.0, Sub-Saharan Africa             ,9.081999,8.675277,41.24, 'Very Low'              ,380.0,1247,27.3
Norway                  ,25148.0,       53199.0, Northern Europe                ,60.472024,8.468946,194.48, 'Very High'             ,460.0,1509,2.21
Oman                    ,2092.0,        2810.0, Western Asia                   ,21.512583,55.923255,213.42, 'Very High'             ,310.0,1017,27.64
Pakistan                ,1046.0,        2599.0, Southern Asia                  ,30.375321,69.345116,104.14, 'Low'                   ,900.0,2953,21.38
Panama                  ,2490.0,        5637.0, Latin America and the Caribbean,8.537981,-80.782127,122.74, 'Moderate'              ,360.0,1181,25.6
Paraguay                ,0.0,           0.0, Latin America and the Caribbean,-23.442503,-58.443832,109.45, 'Low'                   ,178.0,584,23.92
Peru                    ,2414.0,        3362.0, Latin America and the Caribbean,-9.189967,-75.015152,85.92, 'Very Low'              ,1555.0,5102,20.07
Philippines             ,36289.0,       33900.0, South-eastern Asia             ,12.879721,121.774017,96.95, 'Very Low'              ,442.0,1450,26.27
Poland                  ,491.0,        1032.0, Eastern Europe                 ,51.919438,19.145136,153.6, 'High'                  ,173.0,568,8.78
Portugal                ,1793.0,        2830.0, Southern Europe                ,39.399872,-8.224454,168.85, 'Very High'             ,372.0,1220,15.85
Qatar                   ,563.0,         909.0, Western Asia                   ,25.354826,51.183884,192.73, 'Very High'             ,28.0,92,28.02
Romania                 ,225.0,         696.0, Eastern Europe                 ,45.943161,24.96676,142.14, 'Moderate'              ,414.0,1358,10.18
Russia                  ,37653.0,      110310.0, Eastern Europe                 ,61.52401,105.318756,113.56, 'Low'                   ,600.0,1969,-3.79
Rwanda                  ,0.0,           0.0, Sub-Saharan Africa             ,-1.940278,29.873888,0.0, 'Very Low'              ,1598.0,5243,20.03
Saudi Arabia            ,2640.0,        7572.0, Western Asia                   ,23.885942,45.079162,173.2, 'Very High'             ,665.0,2182,25.94
Serbia                  ,0.0,              , Southern Europe                ,44.016521,21.005859,123.62, 'Moderate'              ,442.0,1450,11.4
Singapore               ,193.0,         268.0, South-eastern Asia             ,1.352083,103.819836,157.13, 'High'                  ,15.0,49,27.68
Slovakia                ,0.0,           0.0, Eastern Europe                 ,48.669026,19.699024,157.96, 'High'                  ,458.0,1503,8.83
Slovenia                ,46.6,          41.0, Southern Europe                ,46.151241,14.995463,178.94, 'Very High'             ,492.0,1614,9.86
South Africa            ,2798.0,        3751.0, Sub-Saharan Africa             ,-30.559482,22.937506,155.84, 'High'                  ,1034.0,3392,18.23
South Korea             ,2413.0,       12478.0, Eastern Asia                   ,35.907757,127.766922,148.74, 'High'                  ,282.0,925,12.22
Spain                   ,4964.0,        7268.0, Southern Europe                ,40.463667,-3.74922,184.67, 'Very High'             ,660.0,2165,13.07
Sri Lanka               ,1340.0,        2825.0, Southern Asia                  ,7.873054,80.771797,75.17, 'Very Low'              ,228.0,748,27.25
Sweden                  ,3218.0,       26384.0, Northern Europe                ,60.128161,18.643501,193.48, 'Very High'             ,320.0,1050,3.23
Switzerland             ,0.0,           0.0, Western Europe                 ,46.818188,8.227512,204.91, 'Very High'             ,1350.0,4429,6.47
Tanzania                ,1424.0,        3461.0, Sub-Saharan Africa             ,-6.369028,34.888822,0.0, 'Very Low'              ,1018.0,3340,22.92
Thailand                ,3219.0,        7066.0, South-eastern Asia             ,15.870032,100.992541,105.37, 'Low'                   ,287.0,942,26.85
Tunisia                 ,1148.0,        1927.0, Northern Africa                ,33.886917,9.537499,115.44, 'Low'                   ,246.0,807,20.53
Turkey                  ,7200.0,        8140.0, Western Asia                   ,38.963745,35.243322,130.42, 'Moderate'              ,1141.0,3743,11.66
Uganda                  ,0.0,           0.0, Sub-Saharan Africa             ,1.373333,32.290275,0.0, 'Very Low'              ,1100.0,3609,23.25
Ukraine                 ,2782.0,        4953.0, Eastern Europe                 ,48.379433,31.16558,114.78, 'Low'                   ,175.0,574,9.27
United Arab Emirates    ,1318.0,        2871.0, Western Asia                   ,23.424076,53.847818,176.65, 'Very High'             ,149.0,489,28.17
United Kingdom          ,12429.0,       19717.0, Northern Europe                ,55.378051,-3.435973,175.2, 'Very High'             ,162.0,531,9.24
United States           ,19924.0,      133312.0, Northern America               ,37.09024,-95.712891,189.14, 'Very High'             ,760.0,2493,9.46
Uruguay                 ,660.0,        1096.0, Latin America and the Caribbean,-32.522779,-55.765835,141.6, 'Moderate'              ,109.0,358,17.97
Uzbekistan              ,0.0,        1707.0, Central Asia                   ,41.377491,64.585262,133.78, 'Moderate'              ,450.0,1476,13.06
Vietnam                 ,3444.0,       11409.0, South-eastern Asia             ,14.058324,108.277199,97.18, 'Very Low'              ,398.0,1306,24.79
Zimbabwe                ,0.0,           0.0, Sub-Saharan Africa             ,-19.015438,29.154857,94.2, 'Very Low'              ,961.0,3153,21.9
